participantID,Age,Gender,NumOfNativeLanguages,TotalLanguages,Extroversion,fileID,chainID,generation_number,chain_number,gesture,gesture_chain,total_gesture_space2D,total_body_entropy2D,total_body_variability2D,X_embeddings,Y_embeddings,total_distance,diff_in_gesture_space,diff_in_entropy,diff_in_variability,diff_in_age,diff_in_extrovet
27,13.0,Woman / Weiblich,2.0,5.0,73.0,leise_g_ch2_g7_compr.mp4,ch2g7,8.0,2.0,leise,leise_g_ch2,0.6753660541272377,11.942202562794726,0.0,4.6011186,1.1472689,13.895052907854902,0.19592794063112962,10.683576669752366,0.0,,
53,32.0,Woman / Weiblich,1.0,3.0,50.0,langsam_g_ch3_g13_compr.mp4,ch3g13,14.0,3.0,langsam,langsam_g_ch3,0.2683819773668715,5.010560641823265,1078.136375018631,10.702726,9.034813,993.7739811517132,0.0849625290003489,1.4975941021242214,697.8084826863019,11.0,3.0
1,26.0,Woman / Weiblich,1.0,3.0,40.0,leise_g_ch1_g1_compr.mp4,ch1g1,2.0,1.0,leise,leise_g_ch1,0.4562856285248934,1.2727864971518077,0.0,10.181795,5.824019,1055.87084731115,0.1422196885157972,0.20660980823598663,746.6127212655551,,
58,28.0,Man / Männlich,1.0,2.0,60.0,kalt_g_ch3_g18_compr.mp4,ch3g18,19.0,3.0,kalt,kalt_g_ch3,0.9985482831106508,12.213607309602471,2805.997874922331,2.828249,2.2701278,522.2811768565047,0.19989400273346292,0.059900886979740164,415.5862122998087,22.0,30.0
33,55.0,Man / Männlich,1.0,2.0,80.0,Donner_g_ch2_g13_compr.mp4,ch2g13,14.0,2.0,Donner,Donner_g_ch2,1.8959741308098483,16.326919572136955,758.1756184937828,1.0233737,1.5826595,533.0756238392931,0.48749328655173985,0.328463069705883,335.3690053728824,31.0,39.0
46,26.0,Woman / Weiblich,1.0,3.0,75.0,langsam_g_ch3_g6_compr.mp4,ch3g6,7.0,3.0,langsam,langsam_g_ch3,1.267209611233835,14.65224168309788,1843.324126787851,1.0426698,0.30690676,684.7388731370085,0.3418898752643277,1.2794822420311682,524.233555968922,17.0,25.0
15,44.0,Woman / Weiblich,1.0,5.0,70.0,kalt_g_ch1_g15_compr.mp4,ch1g15,16.0,1.0,kalt,kalt_g_ch1,0.7557663239401655,3.340365523247767,1995.4069667605677,11.135618,9.928283,2443.888331320866,0.3231469370393911,0.935197986329511,1995.4069667605677,33.0,30.0
9,58.0,Woman / Weiblich,1.0,1.0,50.0,langsam_g_ch1_g9_compr.mp4,ch1g9,10.0,1.0,langsam,langsam_g_ch1,0.3721198938373696,15.611011805918324,1288.817258532628,2.2278752,-0.9527217,635.5844426084532,0.5414478858096119,0.3133188570922467,395.8264344031945,34.0,4.0
23,35.0,Woman / Weiblich,1.0,4.0,43.0,leise_g_ch2_g3_compr.mp4,ch2g3,4.0,2.0,leise,leise_g_ch2,0.3597555497942028,2.2584205776328883,667.8391050955145,11.321218,6.560093,944.55447977853,0.051635133026596836,7.846447662581955,667.8391050955145,24.0,26.0
16,27.0,Man / Männlich,1.0,2.0,30.0,leise_g_ch1_g16_compr.mp4,ch1g16,17.0,1.0,leise,leise_g_ch1,0.716500241605793,3.075113733734212,408.3333333333224,9.765864,8.753206,577.4835954563272,0.22779862608989537,1.7877417292843025,408.3333333333224,17.0,40.0
11,25.0,Woman / Weiblich,1.0,4.0,76.0,kalt_g_ch1_g11_compr.mp4,ch1g11,12.0,1.0,kalt,kalt_g_ch1,1.307291182477066,4.515962650477949,791.6666666666683,10.056991,11.305076,541.6391984617724,0.6661761108228234,0.2399767078844217,382.99333882535933,0.0,6.0
42,35.0,Man / Männlich,2.0,4.0,30.0,langsam_g_ch3_g2_compr.mp4,ch3g2,3.0,3.0,langsam,langsam_g_ch3,0.9351162309335458,15.770517675978525,987.5593127512014,2.7191653,0.8206481,224.68078489820957,0.06066567178258231,0.6490247350311211,182.9816513264334,6.0,20.0
37,52.0,Woman / Weiblich,2.0,3.0,74.0,Donner_g_ch2_g17_compr.mp4,ch2g17,18.0,2.0,Donner,Donner_g_ch2,1.4689307626728745,15.08107863463347,1343.8696494438586,1.4963465,2.3290067,409.161724783779,0.14413096407605952,10.49004259174943,322.91483009021727,37.0,29.0
57,50.0,Woman / Weiblich,1.0,2.0,30.0,langsam_g_ch3_g17_compr.mp4,ch3g17,18.0,3.0,langsam,langsam_g_ch3,0.6779790980318815,15.736840851631849,433.7040404760485,1.7468274,-0.53015685,364.7386848281859,0.01833941583348031,0.1341717676278087,289.18938433706353,29.0,50.0
5,59.0,Man / Männlich,1.0,2.0,66.0,leise_g_ch1_g5_compr.mp4,ch1g5,6.0,1.0,leise,leise_g_ch1,0.2735354870400475,0.6154050920262972,0.0,10.1774235,6.489589,802.0716935288226,0.176206682945393,10.725746889768672,567.0586879288206,1.0,20.0
60,35.0,Man / Männlich,1.0,2.0,85.0,rennen_g_ch3_g20_compr.mp4,ch3g20,21.0,3.0,rennen,rennen_g_ch3,0.4640938722344481,16.382358205246973,241.242677448578,3.7581997,-0.31545794,78.64606446095426,0.24968064913560628,0.30799231013684647,54.02381745951263,8.0,45.0
41,29.0,Woman / Weiblich,1.0,3.0,50.0,Donner_g_ch3_g1_compr.mp4,ch3g1,2.0,3.0,Donner,Donner_g_ch3,1.2230560844579732,4.312822739737872,424.8888740701187,9.74447,11.035888,376.7432224805623,0.1391873764523699,11.897297684994744,65.30270744694786,,
44,28.0,Woman / Weiblich,1.0,5.0,46.0,rennen_g_ch3_g4_compr.mp4,ch3g4,5.0,3.0,rennen,rennen_g_ch3,0.7677241941950297,15.51379582972432,628.982321115978,1.4179448,-0.4952328,405.8252291729041,0.12807661220576738,0.2703901514316964,331.1045890557193,13.0,27.0
59,27.0,Woman / Weiblich,1.0,3.0,40.0,rennen_g_ch3_g19_compr.mp4,ch3g19,20.0,3.0,rennen,rennen_g_ch3,0.7137745213700544,16.074365895110127,295.26649490809064,3.0757518,-0.31473243,16.618066319377412,0.15529021515939845,0.7372385271915292,13.104668433052154,1.0,20.0
28,80.0,Woman / Weiblich,1.0,1.0,80.0,Donner_g_ch2_g8_compr.mp4,ch2g8,9.0,2.0,Donner,Donner_g_ch2,1.311936004821948,14.684375360917905,1517.8402214521573,1.3025134,1.7372524,650.4884467188801,0.046224017276124796,0.907316844825413,59.90502880527356,67.0,7.0
50,62.0,Man / Männlich,1.0,2.0,75.0,Donner_g_ch3_g10_compr.mp4,ch3g10,11.0,3.0,Donner,Donner_g_ch3,1.599713773381439,3.4662360418914555,83.33333333334008,9.860662,11.906339,1816.937710715707,0.27397549895182616,10.996178197622209,1483.3333333333048,12.0,5.0
30,45.0,Woman / Weiblich,1.0,2.0,51.0,langsam_g_ch2_g10_compr.mp4,ch2g10,11.0,2.0,langsam,langsam_g_ch2,1.3007668515389903,14.184245816972526,3932.0808199734606,1.1592854,0.44958445,3814.4012916896577,0.7541692070838794,2.4879199584022036,3048.973121313801,24.0,6.0
14,11.0,Man / Männlich,1.0,2.0,40.0,rennen_g_ch1_g14_compr.mp4,ch1g14,15.0,1.0,rennen,rennen_g_ch1,0.5046434218556101,16.496716142570172,339.477632430958,4.4119496,-0.2822966,212.4840717460494,0.08114256648077578,1.023193566297424,75.37026852921122,1.0,10.0
44,28.0,Woman / Weiblich,1.0,5.0,46.0,kalt_g_ch3_g4_compr.mp4,ch3g4,5.0,3.0,kalt,kalt_g_ch3,0.5229021104398446,2.916589775498779,1420.1611313118217,11.451092,8.765613,1283.8882749123854,0.25450473920710326,1.9360400150525816,907.8437142718878,13.0,27.0
45,43.0,Woman / Weiblich,1.0,4.0,50.0,Donner_g_ch3_g5_compr.mp4,ch3g5,6.0,3.0,Donner,Donner_g_ch3,1.778889836607383,5.5725105192489774,800.3881494905207,9.668361,12.036515,351.3057174322963,0.08398483501194054,10.664174308766972,235.3015199203693,15.0,4.0
29,69.0,Woman / Weiblich,1.0,4.0,45.0,rennen_g_ch2_g9_compr.mp4,ch2g9,10.0,2.0,rennen,rennen_g_ch2,0.6620450818814019,15.707824425873625,695.56909192891,2.2731254,0.35487384,441.3924797247733,0.0894691382107149,0.2692762168028704,306.3878811784236,11.0,35.0
29,69.0,Woman / Weiblich,1.0,4.0,45.0,kalt_g_ch2_g9_compr.mp4,ch2g9,10.0,2.0,kalt,kalt_g_ch2,0.683906089217209,2.763501629434375,2099.999999999996,11.552419,8.680043,2053.570682478324,0.0784313021744606,1.8401273542446925,346.6554328896225,11.0,35.0
38,9.0,Woman / Weiblich,1.0,2.0,48.0,leise_g_ch2_g18_compr.mp4,ch2g18,19.0,2.0,leise,leise_g_ch2,0.4341598998347454,1.6757401898379003,1766.6666666666597,11.094501,9.303529,3088.443148949906,0.1953825555274409,1.0116362393928469,675.0000000000095,43.0,26.0
20,,,,,,Donner_g_ch1_g20_compr.mp4,ch1g20,21.0,1.0,Donner,Donner_g_ch1,1.2100263371746132,5.527969327479468,267.7511759919098,9.978563,11.253487,837.9893372913367,0.030204006280912576,0.4160311037537028,660.2718568037094,,
34,14.0,Man / Männlich,3.0,5.0,61.0,langsam_g_ch2_g14_compr.mp4,ch2g14,15.0,2.0,langsam,langsam_g_ch2,1.0534418259614915,16.086933332131423,1424.4524791615463,0.6269766,0.2649114,920.7161868975796,0.2589966017097348,0.2630520586723737,743.6045076552057,41.0,19.0
10,25.0,Man / Männlich,1.0,3.0,70.0,rennen_g_ch1_g10_compr.mp4,ch1g10,11.0,1.0,rennen,rennen_g_ch1,0.4208908690830151,16.34327459639488,261.03348541558466,4.1488314,-0.47135508,666.1975585639159,0.21559922984521618,0.2684829944504976,543.3424754628812,33.0,20.0
54,26.0,Non-binary / Nicht-binär,1.0,2.0,70.0,Donner_g_ch3_g14_compr.mp4,ch3g14,15.0,3.0,Donner,Donner_g_ch3,1.7957540339407037,4.535393038158669,800.0000000000116,9.717591,12.035805,112.4088551521396,0.4117584905996625,12.285568034899583,89.80694162894088,6.0,20.0
19,57.0,Woman / Weiblich,1.0,2.0,39.0,Donner_g_ch1_g19_compr.mp4,ch1g19,20.0,1.0,Donner,Donner_g_ch1,1.1798223308937006,5.111938223725765,928.0230327956192,9.948002,11.193638,950.8284311866366,0.6035416863120344,0.5923586982629896,772.5140394370862,38.0,25.0
42,35.0,Man / Männlich,2.0,4.0,30.0,Donner_g_ch3_g2_compr.mp4,ch3g2,3.0,3.0,Donner,Donner_g_ch3,1.1641167206866772,4.373577524895065,871.4358086967659,9.745223,10.974366,549.4147458690427,0.05893936377129605,0.06075478515719368,446.5469346266472,6.0,20.0
8,24.0,Woman / Weiblich,4.0,5.0,54.0,rennen_g_ch1_g8_compr.mp4,ch1g8,9.0,1.0,rennen,rennen_g_ch1,0.5911378959051178,16.17731291286769,204.00039099897836,2.4318304,-0.54906607,418.7504990399681,0.046368159899573436,0.11885916013782705,312.97957095232516,26.0,14.0
38,9.0,Woman / Weiblich,1.0,2.0,48.0,kalt_g_ch2_g18_compr.mp4,ch2g18,19.0,2.0,kalt,kalt_g_ch2,0.6380101583208161,3.600825137732084,2914.41804778414,11.490722,10.120241,1174.1648173161404,0.041700452834442014,8.822194452974067,721.9299064629749,43.0,26.0
47,23.0,Woman / Weiblich,1.0,3.0,62.0,kalt_g_ch3_g7_compr.mp4,ch3g7,8.0,3.0,kalt,kalt_g_ch3,0.762626827040392,3.701625302365885,1333.3333333333308,10.665235,9.721285,1885.6888585794504,0.16272853818131772,10.687225118884133,1333.3333333333308,3.0,13.0
33,55.0,Man / Männlich,1.0,2.0,80.0,langsam_g_ch2_g13_compr.mp4,ch2g13,14.0,2.0,langsam,langsam_g_ch2,0.7944452242517567,15.82388127345905,680.8479715063406,0.5564998,0.2654996,376.6927346384246,0.026563554538191037,0.600361465843374,166.73862713883136,31.0,39.0
53,32.0,Woman / Weiblich,1.0,3.0,50.0,Donner_g_ch3_g13_compr.mp4,ch3g13,14.0,3.0,Donner,Donner_g_ch3,2.207512524540366,16.820961073058253,710.1930583710707,1.6791519,3.889098,320.9911902095003,0.0106513819936227,0.3118016202977181,260.19305837106833,11.0,3.0
47,23.0,Woman / Weiblich,1.0,3.0,62.0,rennen_g_ch3_g7_compr.mp4,ch3g7,8.0,3.0,rennen,rennen_g_ch3,0.7779923451361158,15.258913156572817,281.3754936613816,3.1433482,-0.3015893,109.9954373717352,0.24734983997138626,0.13695795474649408,58.90912201703884,3.0,13.0
8,24.0,Woman / Weiblich,4.0,5.0,54.0,kalt_g_ch1_g8_compr.mp4,ch1g8,9.0,1.0,kalt,kalt_g_ch1,0.5572725872092468,3.786981669896851,2195.1163799405977,11.431651,8.96537,1117.2435875968706,0.02924067939066921,0.13739607489444428,559.8701090791865,26.0,14.0
9,58.0,Woman / Weiblich,1.0,1.0,50.0,Donner_g_ch1_g9_compr.mp4,ch1g9,10.0,1.0,Donner,Donner_g_ch1,1.5490952774970634,5.147692884780502,680.2233699287773,9.814775,11.875056,123.06992849759958,0.3047170102282526,0.01853845259163034,78.10996340456882,34.0,4.0
46,26.0,Woman / Weiblich,1.0,3.0,75.0,Donner_g_ch3_g6_compr.mp4,ch3g6,7.0,3.0,Donner,Donner_g_ch3,1.9028995172943584,14.795142058817673,730.3390009390935,1.4891901,3.310929,163.7185698712041,0.12400968068697527,9.222631539568695,70.04914855142727,17.0,25.0
43,41.0,Woman / Weiblich,1.0,5.0,73.0,rennen_g_ch3_g3_compr.mp4,ch3g3,4.0,3.0,rennen,rennen_g_ch3,0.8958008064007971,15.784185981156016,297.8777320602587,3.1608396,-0.059768286,18.26535393001565,0.36545657257580677,0.43234185532192804,13.21676013863464,6.0,43.0
57,50.0,Woman / Weiblich,1.0,2.0,30.0,Donner_g_ch3_g17_compr.mp4,ch3g17,18.0,3.0,Donner,Donner_g_ch3,1.92772544280184,14.865364433362778,522.5587297977142,1.596209,3.895558,154.5272700729023,0.004933506321491032,0.35395002789106655,108.00133844055813,29.0,50.0
43,41.0,Woman / Weiblich,1.0,5.0,73.0,kalt_g_ch3_g3_compr.mp4,ch3g3,4.0,3.0,kalt,kalt_g_ch3,0.7774068496469478,4.852629790551361,512.3174170399338,9.808383,9.309454,395.06146416204047,0.2150989753516216,0.5771165701324437,279.34924962673347,6.0,43.0
13,10.0,Woman / Weiblich,1.0,2.0,50.0,rennen_g_ch1_g13_compr.mp4,ch1g13,14.0,1.0,rennen,rennen_g_ch1,0.4235008553748343,15.473522576272748,414.8479009601692,4.770526,-0.6182035,196.9189839010643,0.16343216524911075,0.3914748840914051,32.95504466603944,15.0,5.0
37,52.0,Woman / Weiblich,2.0,3.0,74.0,langsam_g_ch2_g17_compr.mp4,ch2g17,18.0,2.0,langsam,langsam_g_ch2,0.9951644030962606,15.887849824196536,1776.383782510444,0.9782061,0.67530113,726.575722409218,0.21351838919775434,0.7097455161494359,584.9129051095383,37.0,29.0
40,,,,,,rennen_g_ch2_g20_compr.mp4,ch2g20,21.0,2.0,rennen,rennen_g_ch2,1.029021301272799,16.842315648495806,404.0775913704764,1.7344502,0.45970476,112.5063198178697,0.4024833121964386,0.6260783365047509,89.9771464200158,,
24,66.0,Woman / Weiblich,1.0,5.0,60.0,leise_g_ch2_g4_compr.mp4,ch2g4,5.0,2.0,leise,leise_g_ch2,0.3373290617347957,1.8492672843858449,874.9999999999985,11.405117,6.674317,292.9703537173576,0.022426488059407113,0.4091532932470434,207.16089490448405,31.0,17.0
11,25.0,Woman / Weiblich,1.0,4.0,76.0,leise_g_ch1_g11_compr.mp4,ch1g11,12.0,1.0,leise,leise_g_ch1,0.5383686709473571,1.6847669135693737,0.0,10.488227,5.439807,1477.7790726187925,0.0037330621077503734,0.3477577083227108,1044.946687753452,0.0,6.0
16,27.0,Man / Männlich,1.0,2.0,30.0,kalt_g_ch1_g16_compr.mp4,ch1g16,17.0,1.0,kalt,kalt_g_ch1,0.8340699338463522,13.37228735244683,41.66666666670767,4.374786,0.61450934,2393.22280840616,0.07830360990618668,10.031921829199064,1953.74030009386,17.0,40.0
39,39.0,Woman / Weiblich,1.0,3.0,41.0,rennen_g_ch2_g19_compr.mp4,ch2g19,20.0,2.0,rennen,rennen_g_ch2,0.6265379890763603,16.216237311991055,494.0547377904922,2.1276119,-0.61108875,464.36269065955696,0.04273398094995895,0.31310786913820365,364.41852857887505,30.0,7.0
45,43.0,Woman / Weiblich,1.0,4.0,50.0,langsam_g_ch3_g5_compr.mp4,ch3g5,6.0,3.0,langsam,langsam_g_ch3,0.9253197359695072,15.931723925129049,1319.0905708189289,1.550507,0.5760748,604.29869793014,0.21083504559120858,1.8301817372652973,438.61160939136334,15.0,4.0
30,45.0,Woman / Weiblich,1.0,2.0,51.0,Donner_g_ch2_g10_compr.mp4,ch2g10,11.0,2.0,Donner,Donner_g_ch2,1.2884327286534392,13.254854007100592,1483.333333333329,1.4952314,2.292661,1005.6412830520392,0.2633684823919096,9.68650081880038,39.449746607983116,24.0,6.0
50,62.0,Man / Männlich,1.0,2.0,75.0,langsam_g_ch3_g10_compr.mp4,ch3g10,11.0,3.0,langsam,langsam_g_ch3,1.130628161340704,15.845970498949724,1946.0682048144251,2.6831741,1.4592196,1079.296989447167,0.12065624164857991,0.5227237824296509,765.6355235451485,12.0,5.0
2,24.0,Prefer not to say / Keine Angabe,1.0,7.0,17.0,leise_g_ch1_g2_compr.mp4,ch1g2,3.0,1.0,leise,leise_g_ch1,0.5014270337573254,1.450190701869785,0.0,10.360315,5.567759,0.4031387584957904,0.04514140523243204,0.17740420471797735,0.0,2.0,23.0
15,44.0,Woman / Weiblich,1.0,5.0,70.0,leise_g_ch1_g15_compr.mp4,ch1g15,16.0,1.0,leise,leise_g_ch1,0.4887016155158976,1.2873720044499095,0.0,10.18072,5.6772337,0.5928510546794278,0.10430767967731941,0.3063367701429274,0.0,33.0,30.0
58,28.0,Man / Männlich,1.0,2.0,60.0,leise_g_ch3_g18_compr.mp4,ch3g18,19.0,3.0,leise,leise_g_ch3,0.4542779996974364,1.5837740637288995,1249.9999999999984,11.667716,6.909569,1767.76802172184,0.10134191141165821,0.2805969936809656,1249.9999999999984,22.0,30.0
20,,,,,,langsam_g_ch1_g20_compr.mp4,ch1g20,21.0,1.0,langsam,langsam_g_ch1,0.4877263964748397,15.20724274598752,1172.8988007691814,3.829943,-1.083659,287.56675494702,0.17715434316878947,1.1823098416226774,112.31910105448856,,
54,26.0,Non-binary / Nicht-binär,1.0,2.0,70.0,langsam_g_ch3_g14_compr.mp4,ch3g14,15.0,3.0,langsam,langsam_g_ch3,0.3350078261724679,5.199833530449853,1212.6828822579514,10.750344,9.022338,400.8687748013286,0.06662584880559635,0.1892728886265882,134.54650723932036,6.0,20.0
6,24.0,Woman / Weiblich,1.0,3.0,71.0,leise_g_ch1_g6_compr.mp4,ch1g6,7.0,1.0,leise,leise_g_ch1,0.1875114723490996,1.2552248522452096,0.0,9.945395,7.5608068,1.8900863264259231,0.08602401469094789,0.6398197602189124,0.0,35.0,5.0
34,14.0,Man / Männlich,3.0,5.0,61.0,Donner_g_ch2_g14_compr.mp4,ch2g14,15.0,2.0,Donner,Donner_g_ch2,1.3456002344455316,14.57386549348452,391.66666666665674,1.1825138,1.7046062,549.9805801939058,0.5503738963643168,1.7530540786524345,366.5089518271261,41.0,19.0
41,29.0,Woman / Weiblich,1.0,3.0,50.0,langsam_g_ch3_g1_compr.mp4,ch3g1,2.0,3.0,langsam,langsam_g_ch3,0.8744505591509635,15.121492940947403,804.577661424768,3.6157143,1.1443242,402.6015035637137,0.10281190984706678,1.622145811120257,325.40996110806265,,
19,57.0,Woman / Weiblich,1.0,2.0,39.0,langsam_g_ch1_g19_compr.mp4,ch1g19,20.0,1.0,langsam,langsam_g_ch1,0.6648807396436291,16.389552587610197,1060.5796997146929,1.808525,-0.41893908,467.6079084023353,0.29057421742588396,0.6878601618127096,200.38962720786435,38.0,25.0
12,25.0,Man / Männlich,1.0,4.0,55.0,kalt_g_ch1_g12_compr.mp4,ch1g12,13.0,1.0,kalt,kalt_g_ch1,0.7467260072268149,2.430920463210838,3631.10219978209,11.752891,10.543115,3520.2037901496847,0.5605651752502512,2.0850421872671108,2839.4355331154215,0.0,21.0
49,50.0,Man / Männlich,1.0,3.0,80.0,leise_g_ch3_g9_compr.mp4,ch3g9,10.0,3.0,leise,leise_g_ch3,1.0649179959186126,2.08776577967939,3464.202159269011,11.530147,10.329632,4249.403356614165,0.1609030029524141,0.7149600081947152,3464.202159269011,22.0,52.0
22,59.0,Woman / Weiblich,1.0,3.0,69.0,langsam_g_ch2_g2_compr.mp4,ch2g2,3.0,2.0,langsam,langsam_g_ch2,0.9342689013421388,15.019676554814565,851.1068660929742,1.1988109,0.8389625,1395.2704311178438,0.24293215651569444,1.1738603678952213,1135.3736248296964,37.0,19.0
52,21.0,Man / Männlich,1.0,3.0,53.0,leise_g_ch3_g12_compr.mp4,ch3g12,13.0,3.0,leise,leise_g_ch3,0.461599189612414,1.387412304221232,0.0,10.258084,5.8420286,1219.57528153627,0.3610475952137325,0.8385243141672927,862.369152715677,0.0,7.0
43,41.0,Woman / Weiblich,1.0,5.0,73.0,leise_g_ch3_g3_compr.mp4,ch3g3,4.0,3.0,leise,leise_g_ch3,0.4387414357784771,1.5725094984329775,0.0,10.352997,5.8193364,0.9175598298865753,0.07590798002642535,0.5932735530684228,0.0,6.0,43.0
18,19.0,Woman / Weiblich,1.0,2.0,64.0,kalt_g_ch1_g18_compr.mp4,ch1g18,19.0,1.0,kalt,kalt_g_ch1,0.9858085150364156,4.515305624511264,750.0000000000013,10.304955,10.3491745,1060.669928765304,0.595490744344754,2.72559861641344,750.0000000000013,,
4,60.0,Woman / Weiblich,1.0,3.0,86.0,langsam_g_ch1_g4_compr.mp4,ch1g4,5.0,1.0,langsam,langsam_g_ch1,1.1501440208624871,15.522753632959231,1210.1373935092245,2.748539,1.3595618,1104.130977293675,0.5265726208069527,1.2254142372181551,900.0858100563714,28.0,26.0
37,52.0,Woman / Weiblich,2.0,3.0,74.0,rennen_g_ch2_g17_compr.mp4,ch2g17,18.0,2.0,rennen,rennen_g_ch2,0.7254041264141418,16.497813316516808,237.0848959308555,2.527965,-0.17680937,225.15005936637576,0.48504217897693525,1.9334172837277368,173.66057613190947,37.0,29.0
13,10.0,Woman / Weiblich,1.0,2.0,50.0,langsam_g_ch1_g13_compr.mp4,ch1g13,14.0,1.0,langsam,langsam_g_ch1,0.7726818480671941,16.312676788461633,942.4986280617732,2.0978775,0.5236176,248.5892561913692,0.2535165645997203,0.5276928644737531,169.85302850543167,15.0,5.0
55,20.0,Woman / Weiblich,2.0,4.0,30.0,kalt_g_ch3_g15_compr.mp4,ch3g15,16.0,3.0,kalt,kalt_g_ch3,0.7472090931579347,3.800411588668762,1266.113914481801,10.648589,9.748244,1816.3545964697853,0.23161874008157068,1.1392531865876108,1308.8860855181954,6.0,40.0
56,21.0,Man / Männlich,2.0,2.0,80.0,leise_g_ch3_g16_compr.mp4,ch3g16,17.0,3.0,leise,leise_g_ch3,0.330520700634722,10.521936308762884,3391.666666666687,11.869683,7.4354696,4796.55310671293,0.06218821013075898,9.388389815342276,3391.666666666687,1.0,50.0
26,,Woman / Weiblich,,,,langsam_g_ch2_g6_compr.mp4,ch2g6,7.0,2.0,langsam,langsam_g_ch2,0.4818528112441307,16.345367806216107,857.73846300526,4.4631677,-0.7956832,322.5186261022342,0.1310892474487242,0.14979588767734953,20.492485171634257,,
