participantID,Age,Gender,NumOfNativeLanguages,TotalLanguages,Extroversion,fileID,chainID,generation_number,chain_number,gesture,gesture_chain,total_gesture_space2D,total_body_entropy2D,total_body_variability2D,X_embeddings,Y_embeddings,total_distance,diff_in_gesture_space,diff_in_entropy,diff_in_variability,diff_in_age,diff_in_extrovet
8,24.0,Woman / Weiblich,4.0,5.0,54.0,leise_g_ch1_g8_compr.mp4,ch1g8,9.0,1.0,leise,leise_g_ch1,0.380859975166416,0.812682173487185,1599.9999999999957,11.6506405,7.1531787,2262.742867317646,0.051792243472224275,0.177226912148587,1599.9999999999957,26.0,14.0
51,21.0,Man / Männlich,1.0,2.0,60.0,kalt_g_ch3_g11_compr.mp4,ch3g11,12.0,3.0,kalt,kalt_g_ch3,0.465802207920642,3.600252660734308,300.2819855291562,9.9970875,9.00883,1583.9824761310313,0.5141648892777454,0.09081630994924117,1278.492939953501,41.0,15.0
33,55.0,Man / Männlich,1.0,2.0,80.0,rennen_g_ch2_g13_compr.mp4,ch2g13,14.0,2.0,rennen,rennen_g_ch2,0.4456200924548742,15.578914707212318,506.1475089585119,2.0364137,-0.7434308,384.90165480571295,0.06114718154982135,0.11789329408107463,283.11771659367776,31.0,39.0
17,,Woman / Weiblich,,,,langsam_g_ch1_g17_compr.mp4,ch1g17,18.0,1.0,langsam,langsam_g_ch1,0.3443166296550406,15.487247286671249,789.9661309997846,2.3763988,-0.9175334,1024.4029581695938,0.4445292458563874,0.6859186573247165,813.432710201213,,
0,,,,,,langsam_g_ch1_g0_compr.mp4,ch1g0,1.0,1.0,langsam,langsam_g_ch1,0.7716386493038967,16.74363875206766,479.1677003167054,2.98836,-0.26691127,,,,,,
47,23.0,Woman / Weiblich,1.0,3.0,62.0,leise_g_ch3_g7_compr.mp4,ch3g7,8.0,3.0,leise,leise_g_ch3,1.1146201268188811,3.284653213771784,605.6829631513933,9.910582,10.441763,1887.475480637336,0.049047938442710715,0.5899244824662935,1490.9150181952673,3.0,13.0
20,,,,,,rennen_g_ch1_g20_compr.mp4,ch1g20,21.0,1.0,rennen,rennen_g_ch1,0.3681484599187852,14.980330209025569,819.7386905996121,4.366796,-0.93231183,864.9753244402305,0.08386216579881439,0.17570532226502955,686.6124753828032,,
31,36.0,Woman / Weiblich,1.0,5.0,12.0,leise_g_ch2_g11_compr.mp4,ch2g11,12.0,2.0,leise,leise_g_ch2,0.5207929476373785,12.478942494025969,646.5005514019045,2.3601954,0.629544,914.4247406124985,0.12829851976337348,10.902034183190885,646.5005514019045,9.0,39.0
3,32.0,Woman / Weiblich,1.0,3.0,60.0,Donner_g_ch1_g3_compr.mp4,ch1g3,4.0,1.0,Donner,Donner_g_ch1,1.053054107261501,16.27428473047779,996.9046547091572,3.2344792,1.5310053,1115.951586699675,0.10340111556892184,11.763052116409629,802.7630254221267,8.0,43.0
36,15.0,Man / Männlich,1.0,3.0,45.0,kalt_g_ch2_g16_compr.mp4,ch2g16,17.0,2.0,kalt,kalt_g_ch2,0.697777678954619,13.09201357909857,2024.999999999996,3.1338508,1.3245262,754.2492031669665,0.34222713629729407,1.515548575778567,533.3333333333367,0.0,2.0
6,24.0,Woman / Weiblich,1.0,3.0,71.0,rennen_g_ch1_g6_compr.mp4,ch1g6,7.0,1.0,rennen,rennen_g_ch1,0.5443390297464425,16.244016933053977,570.8550929729238,4.4170156,-0.3002285,274.93188821481186,0.026983893569508366,0.7132290256050453,127.78967035254368,35.0,5.0
19,57.0,Woman / Weiblich,1.0,2.0,39.0,rennen_g_ch1_g19_compr.mp4,ch1g19,20.0,1.0,rennen,rennen_g_ch1,0.2842862941199708,15.156035531290598,1506.3511659824153,4.357566,-1.1688035,983.1949587821892,0.22284327727406533,1.307315267857966,802.672461007739,38.0,25.0
49,50.0,Man / Männlich,1.0,3.0,80.0,kalt_g_ch3_g9_compr.mp4,ch3g9,10.0,3.0,kalt,kalt_g_ch3,0.7702585021259063,2.157630904446812,0.0,9.634148,8.580212,1850.2652232465057,0.11503426581550835,2.0456970600882336,1308.333333333331,22.0,52.0
25,33.0,Man / Männlich,1.0,2.0,80.0,Donner_g_ch2_g5_compr.mp4,ch2g5,6.0,2.0,Donner,Donner_g_ch2,1.5537166180339166,13.806556425610818,3063.239484615279,1.7072326,2.8129663,2956.960076286828,0.3232562710889306,0.47723610706123054,695.4890155094877,33.0,20.0
54,26.0,Non-binary / Nicht-binär,1.0,2.0,70.0,rennen_g_ch3_g14_compr.mp4,ch3g14,15.0,3.0,rennen,rennen_g_ch3,0.4927049571871031,16.67314995956646,464.5528894609577,4.884131,-0.20195135,283.9970927650569,0.0989499085232417,0.5146315626453735,79.00245960491753,6.0,20.0
49,50.0,Man / Männlich,1.0,3.0,80.0,rennen_g_ch3_g9_compr.mp4,ch3g9,10.0,3.0,rennen,rennen_g_ch3,0.6639717949202018,16.449985561528738,1559.2719421925326,1.5833911,-0.19498916,1305.6690248706018,0.10122861299881114,0.12047234769744364,998.9557045059905,22.0,52.0
10,25.0,Man / Männlich,1.0,3.0,70.0,Donner_g_ch1_g10_compr.mp4,ch1g10,11.0,1.0,Donner,Donner_g_ch1,1.5741799295368435,12.931384763237071,391.14023171554504,1.9176054,3.5622296,365.66487525753155,0.025084652039780053,7.783691878456569,289.08313821323225,33.0,20.0
6,24.0,Woman / Weiblich,1.0,3.0,71.0,kalt_g_ch1_g6_compr.mp4,ch1g6,7.0,1.0,kalt,kalt_g_ch1,0.1758850303676078,5.170945269520569,887.7616312873679,10.630529,8.953668,695.656581990766,0.5008107348328806,0.7487961725451555,484.86578585739255,35.0,5.0
7,50.0,Woman / Weiblich,1.0,2.0,40.0,Donner_g_ch1_g7_compr.mp4,ch1g7,8.0,1.0,Donner,Donner_g_ch1,1.2007898411670852,5.506385893210776,643.1223205973118,9.902265,11.074205,790.4606298088869,0.0882342337629951,0.7009798354164412,596.9398112486675,26.0,31.0
35,15.0,Man / Männlich,2.0,4.0,43.0,leise_g_ch2_g15_compr.mp4,ch2g15,16.0,2.0,leise,leise_g_ch2,0.3989071046264261,10.495009256742664,0.0,4.787711,1.1541429,2.139832310507512,0.09747756784474931,1.8827350897494206,0.0,1.0,18.0
24,66.0,Woman / Weiblich,1.0,5.0,60.0,kalt_g_ch2_g4_compr.mp4,ch2g4,5.0,2.0,kalt,kalt_g_ch2,0.508540552447944,2.1284541025623067,1758.3333333333262,11.5197115,8.599993,732.9791416072463,0.4300386193047232,12.97918021995311,103.86473378062328,31.0,17.0
24,66.0,Woman / Weiblich,1.0,5.0,60.0,rennen_g_ch2_g4_compr.mp4,ch2g4,5.0,2.0,rennen,rennen_g_ch2,0.3285117660501387,14.749354171451834,1555.4875673289016,4.480781,-1.2010671,1243.0870754748437,0.171369212585403,0.26951417584914594,893.5067235203912,31.0,17.0
60,35.0,Man / Männlich,1.0,2.0,85.0,Donner_g_ch3_g20_compr.mp4,ch3g20,21.0,3.0,Donner,Donner_g_ch3,2.067102980016535,13.10962309319456,779.0097464352126,1.646304,3.9856434,888.0392402654261,0.36697542957095486,2.333527249675024,649.0301886490255,8.0,45.0
48,28.0,Woman / Weiblich,1.0,1.0,28.0,Donner_g_ch3_g8_compr.mp4,ch3g8,9.0,3.0,Donner,Donner_g_ch3,1.306360386722501,15.078576425749748,766.8097719087536,2.0075688,3.1107433,426.69770658755266,0.1067184826841523,1.1190115637244347,267.1504833429158,5.0,34.0
40,,,,,,langsam_g_ch2_g20_compr.mp4,ch2g20,21.0,2.0,langsam,langsam_g_ch2,1.2015108649120545,16.196101625670483,1077.8757193858507,1.1598601,1.2144338,1320.261498566568,0.5277742713764619,16.196101625670483,1077.8757193858507,,
2,24.0,Prefer not to say / Keine Angabe,1.0,7.0,17.0,kalt_g_ch1_g2_compr.mp4,ch1g2,3.0,1.0,kalt,kalt_g_ch1,0.9135297726376,3.1309919562574247,2722.7722537781137,11.436685,10.299354,3347.043235476484,0.0015042192845464708,0.8245017465958058,2722.7722537781137,2.0,23.0
14,11.0,Man / Männlich,1.0,2.0,40.0,Donner_g_ch1_g14_compr.mp4,ch1g14,15.0,1.0,Donner,Donner_g_ch1,1.138649510650942,5.335732628702192,848.0437767330093,9.9368515,11.146688,961.9268308601468,0.1618228450119764,0.479411395823095,740.5304509711218,1.0,10.0
50,62.0,Man / Männlich,1.0,2.0,75.0,rennen_g_ch3_g10_compr.mp4,ch3g10,11.0,3.0,rennen,rennen_g_ch3,0.4440238481556112,16.50987105530909,231.27447122098883,4.493094,-0.4430473,1687.5779033490992,0.21994794676459056,0.059885493780353016,1327.9974709715439,12.0,5.0
21,22.0,Non-binary / Nicht-binär,1.0,3.0,50.0,Donner_g_ch2_g1_compr.mp4,ch2g1,2.0,2.0,Donner,Donner_g_ch2,0.071846532240054,0.0,0.0,10.08515,7.0856805,447.89695686260615,1.290396928670289,16.210120424732615,359.5861666231708,,
59,27.0,Woman / Weiblich,1.0,3.0,40.0,Donner_g_ch3_g19_compr.mp4,ch3g19,20.0,3.0,Donner,Donner_g_ch3,2.4340784095874897,15.443150342869584,1428.039935084238,1.5899225,4.0479016,1265.0399629286132,0.11561704760282643,10.46663057550079,1032.5371851547138,1.0,20.0
39,39.0,Woman / Weiblich,1.0,3.0,41.0,langsam_g_ch2_g19_compr.mp4,ch2g19,20.0,2.0,langsam,langsam_g_ch2,0.6737365935355926,0.0,0.0,4.6637707,1.5656936,1968.8410024578725,0.5887198999595595,15.250789066332151,1586.7991014486431,30.0,7.0
32,24.0,Woman / Weiblich,1.0,4.0,41.0,kalt_g_ch2_g12_compr.mp4,ch2g12,13.0,2.0,kalt,kalt_g_ch2,0.7446563595999467,12.878960027399147,0.0,4.4786544,0.55188733,2065.224841076458,0.15743764623571233,9.022877464445392,1686.189862196375,12.0,29.0
2,24.0,Prefer not to say / Keine Angabe,1.0,7.0,17.0,rennen_g_ch1_g2_compr.mp4,ch1g2,3.0,1.0,rennen,rennen_g_ch1,0.3579452995646319,16.548853568299286,357.31430033271,5.2194767,-0.59914225,129.41709228557528,0.029349711558525393,0.08357848126330936,103.6957168355265,2.0,23.0
0,,,,,,Donner_g_ch1_g0_compr.mp4,ch1g0,1.0,1.0,Donner,Donner_g_ch1,1.362243460910343,16.210120424732615,359.5861666231708,1.4054153,2.2877815,,,,,,
32,24.0,Woman / Weiblich,1.0,4.0,41.0,leise_g_ch2_g12_compr.mp4,ch2g12,13.0,2.0,leise,leise_g_ch2,0.4189174023704269,1.3368280949333762,0.0,10.236926,5.871709,914.4250068367052,0.10187554526695158,11.142114399092593,646.5005514019045,12.0,29.0
23,35.0,Woman / Weiblich,1.0,4.0,43.0,kalt_g_ch2_g3_compr.mp4,ch2g3,4.0,2.0,kalt,kalt_g_ch2,0.9385791717526673,15.107634322515416,1862.1980671139495,2.145075,1.8395743,2610.853903376862,0.18320360663467017,1.3742386826545996,2074.4521789157175,24.0,26.0
23,35.0,Woman / Weiblich,1.0,4.0,43.0,rennen_g_ch2_g3_compr.mp4,ch2g3,4.0,2.0,rennen,rennen_g_ch2,0.4998809786355417,14.479839995602688,661.9808438085104,4.2320547,-0.79178727,167.84051017044615,0.1576660679088171,0.026941662348347606,10.796912525961261,24.0,26.0
13,10.0,Woman / Weiblich,1.0,2.0,50.0,Donner_g_ch1_g13_compr.mp4,ch1g13,14.0,1.0,Donner,Donner_g_ch1,0.9768266656389656,4.856321232879097,1588.574227704131,10.691151,10.292122,655.8180196068739,0.4674341555146063,9.746945833262288,495.48887670769477,15.0,5.0
5,59.0,Man / Männlich,1.0,2.0,66.0,kalt_g_ch1_g5_compr.mp4,ch1g5,6.0,1.0,kalt,kalt_g_ch1,0.6766957652004885,4.422149096975414,402.89584542997534,9.846592,9.126272,1243.1931883666566,0.18196660676189536,10.036770799274032,1012.5284006199837,1.0,20.0
57,50.0,Woman / Weiblich,1.0,2.0,30.0,rennen_g_ch3_g17_compr.mp4,ch3g17,18.0,3.0,rennen,rennen_g_ch3,0.7006708805097734,14.893506064150474,249.45906455060373,2.630618,-0.26355946,71.85669096586379,0.1296023302080107,1.5823404871524183,44.238709068294696,29.0,50.0
26,,Woman / Weiblich,,,,Donner_g_ch2_g6_compr.mp4,ch2g6,7.0,2.0,Donner,Donner_g_ch2,1.2651513020899432,15.84939615877209,1957.2513038070333,1.9755247,2.8014438,1891.922823521542,0.2885653159439734,2.042839733161271,1105.9881808082455,,
35,15.0,Man / Männlich,2.0,4.0,43.0,kalt_g_ch2_g15_compr.mp4,ch2g15,16.0,2.0,kalt,kalt_g_ch2,1.040004815251913,14.607562154877137,1491.6666666666592,2.9722104,1.4600569,1434.305451171513,0.30020067237075965,1.2269542682680523,1014.2059352970531,1.0,18.0
5,59.0,Man / Männlich,1.0,2.0,66.0,rennen_g_ch1_g5_compr.mp4,ch1g5,6.0,1.0,rennen,rennen_g_ch1,0.5713229233159509,16.957245958659023,443.0654226203801,3.812205,-0.47669017,325.9127179591984,0.1191503943850103,0.9266190184404728,261.2868266145779,1.0,20.0
27,13.0,Woman / Weiblich,2.0,5.0,73.0,rennen_g_ch2_g7_compr.mp4,ch2g7,8.0,2.0,rennen,rennen_g_ch2,0.4709395041469979,14.988435043873851,832.6641559424065,4.6044254,-0.7289175,753.4404073765604,0.03901575492021192,1.5063401518971116,611.201350430302,,
27,13.0,Woman / Weiblich,2.0,5.0,73.0,kalt_g_ch2_g7_compr.mp4,ch2g7,8.0,2.0,kalt,kalt_g_ch2,0.6411617628366764,4.326645743441878,833.8057537252391,10.0168495,9.12722,351.8476178129813,0.36264409151338706,0.3893728611112568,283.583762965274,,
36,15.0,Man / Männlich,1.0,3.0,45.0,leise_g_ch2_g16_compr.mp4,ch2g16,17.0,2.0,leise,leise_g_ch2,0.4618681111732807,1.070109492479206,0.0,10.035826,5.8516965,12.778551427585075,0.0629610065468546,9.424899764263458,0.0,0.0,2.0
4,60.0,Woman / Weiblich,1.0,3.0,86.0,Donner_g_ch1_g4_compr.mp4,ch1g4,5.0,1.0,Donner,Donner_g_ch1,1.704077021509622,16.673096111950773,832.3460885744722,1.8146057,3.7523015,225.23780924842364,0.651022914248121,0.398811381472985,164.55856613468495,28.0,26.0
31,36.0,Woman / Weiblich,1.0,5.0,12.0,kalt_g_ch2_g11_compr.mp4,ch2g11,12.0,2.0,kalt,kalt_g_ch2,0.5872187133642344,3.8560825629537554,1686.189862196375,11.11271,9.536083,282.97371121862096,0.293053265920574,9.40772518930817,37.46829653538339,9.0,39.0
1,26.0,Woman / Weiblich,1.0,3.0,40.0,rennen_g_ch1_g1_compr.mp4,ch1g1,2.0,1.0,rennen,rennen_g_ch1,0.3872950111231573,16.632432049562595,253.6185834971835,5.27637,-0.4500278,54.721940698576816,0.08664618032777299,0.20875094501018765,31.08879049385186,,
22,59.0,Woman / Weiblich,1.0,3.0,69.0,Donner_g_ch2_g2_compr.mp4,ch2g2,3.0,2.0,Donner,Donner_g_ch2,1.2532723525644245,15.28923254699679,1866.6998509230525,1.5917888,2.221524,2334.2607715611935,1.1814258203243706,15.28923254699679,1866.6998509230525,37.0,19.0
53,32.0,Woman / Weiblich,1.0,3.0,50.0,rennen_g_ch3_g13_compr.mp4,ch3g13,14.0,3.0,rennen,rennen_g_ch3,0.3937550486638614,16.158518396921085,385.5504298560402,5.232516,-0.3453629,517.2001173642553,0.2041852547263942,1.2425823620434553,421.9088960557385,11.0,3.0
1,26.0,Woman / Weiblich,1.0,3.0,40.0,kalt_g_ch1_g1_compr.mp4,ch1g1,2.0,1.0,kalt,kalt_g_ch1,0.9120255533530536,3.9554937028532304,0.0,9.751485,9.605611,867.7740443988579,0.19430916860411662,0.41918505338798084,633.3384386243793,,
17,,Woman / Weiblich,,,,Donner_g_ch1_g17_compr.mp4,ch1g17,18.0,1.0,Donner,Donner_g_ch1,0.6412239597168634,4.936207718789266,272.5345295549816,9.879021,9.108745,881.7511056562698,0.35136787463924657,10.879786156709228,719.461786534132,,
29,69.0,Woman / Weiblich,1.0,4.0,45.0,leise_g_ch2_g9_compr.mp4,ch2g9,10.0,2.0,leise,leise_g_ch2,0.4342553221834197,1.1996782264264405,1174.2018565817348,11.711289,6.9410715,1660.5728055445295,0.23940218481951453,0.4108801343041495,1174.2018565817348,11.0,35.0
51,21.0,Man / Männlich,1.0,2.0,60.0,leise_g_ch3_g11_compr.mp4,ch3g11,12.0,3.0,leise,leise_g_ch3,0.1005515943986815,2.2259366183885247,862.369152715677,11.068899,6.591781,1219.5764107745915,0.279738426523952,1.4659012335484536,862.369152715677,41.0,15.0
21,22.0,Non-binary / Nicht-binär,1.0,3.0,50.0,langsam_g_ch2_g1_compr.mp4,ch2g1,2.0,2.0,langsam,langsam_g_ch2,0.6913367448264444,16.193536922709786,1986.4804909226705,2.750553,1.670154,1846.1920599194289,0.08030190447745233,0.5501018293578745,1507.3127906059651,,
56,21.0,Man / Männlich,2.0,2.0,80.0,kalt_g_ch3_g16_compr.mp4,ch3g16,17.0,3.0,kalt,kalt_g_ch3,0.765060380861269,14.283294529338374,2783.3333333333285,2.7691793,1.9262035,1906.005619707168,0.01785128770333433,10.482882940669612,1517.2194188515275,1.0,50.0
48,28.0,Woman / Weiblich,1.0,1.0,28.0,langsam_g_ch3_g8_compr.mp4,ch3g8,9.0,3.0,langsam,langsam_g_ch3,1.0218971234810996,15.445071665553057,1473.5312617930504,0.8180736,0.121677056,206.63179111528945,0.027166476283382313,0.026604970384704885,141.2389086423177,5.0,34.0
10,25.0,Man / Männlich,1.0,3.0,70.0,langsam_g_ch1_g10_compr.mp4,ch1g10,11.0,1.0,langsam,langsam_g_ch1,0.7921837653702636,15.242999287938805,988.6393832694628,0.706444,0.026311783,687.4717118987289,0.420063871532894,0.36801251797951906,300.17787526316533,33.0,20.0
34,14.0,Man / Männlich,3.0,5.0,61.0,rennen_g_ch2_g14_compr.mp4,ch2g14,15.0,2.0,rennen,rennen_g_ch2,1.261931258169834,16.54849738204434,267.795963686957,0.8142169,1.0467759,374.18087225874046,0.8163111657149599,0.9695826748320204,238.35154527155487,41.0,19.0
7,50.0,Woman / Weiblich,1.0,2.0,40.0,langsam_g_ch1_g7_compr.mp4,ch1g7,8.0,1.0,langsam,langsam_g_ch1,0.5716923647644345,15.618546503003149,1713.5097162475463,1.6270026,-0.6113271,544.6206885798817,0.1279163041313024,0.5797563617711425,438.85794548579406,26.0,31.0
25,33.0,Man / Männlich,1.0,2.0,80.0,langsam_g_ch2_g5_compr.mp4,ch2g5,6.0,2.0,langsam,langsam_g_ch2,0.3507635637954065,16.495163693893456,878.2309481768942,2.4155824,-0.92109233,2486.2814071858916,0.25942836068210906,1.2819530539689001,1812.6885473399275,33.0,20.0
55,20.0,Woman / Weiblich,2.0,4.0,30.0,leise_g_ch3_g15_compr.mp4,ch3g15,16.0,3.0,leise,leise_g_ch3,0.392708910765481,1.1335464934206083,0.0,10.09522,6.1126275,13.298984416307814,0.08948447267323834,9.936305098789667,0.0,6.0,40.0
40,,,,,,Donner_g_ch2_g20_compr.mp4,ch2g20,21.0,2.0,Donner,Donner_g_ch2,2.0701034564207603,15.349615114606433,776.8264598198779,1.067227,1.5787836,213.33049887818763,0.577922403310156,0.24296680143284632,127.98640737713174,,
60,35.0,Man / Männlich,1.0,2.0,85.0,langsam_g_ch3_g20_compr.mp4,ch3g20,21.0,3.0,langsam,langsam_g_ch3,1.0786005275073614,14.674194114135537,2278.352732446171,0.788201,0.41264477,659.7492624942081,0.1485477209820023,1.2866120345239391,395.3637338829094,8.0,45.0
18,19.0,Woman / Weiblich,1.0,2.0,64.0,leise_g_ch1_g18_compr.mp4,ch1g18,19.0,1.0,leise,leise_g_ch1,0.5053718659011465,1.689460717431721,0.0,10.465455,5.4455953,3.39731486902454,0.032838906207916185,0.18878584180128688,0.0,,
44,28.0,Woman / Weiblich,1.0,5.0,46.0,leise_g_ch3_g4_compr.mp4,ch3g4,5.0,3.0,leise,leise_g_ch3,0.2901321056466509,2.6652020637129232,243.78077394238,10.993784,6.4584327,344.7627598492589,0.1486093301318262,1.0926925652799457,243.78077394238,13.0,27.0
3,32.0,Woman / Weiblich,1.0,3.0,60.0,langsam_g_ch1_g3_compr.mp4,ch1g3,4.0,1.0,langsam,langsam_g_ch1,0.6235714000555345,16.748167870177387,310.051583452853,4.649265,-0.028383672,130.6006699664564,0.10244734036668979,0.8584888711615442,99.56872168781973,8.0,43.0
14,11.0,Man / Männlich,1.0,2.0,40.0,langsam_g_ch1_g14_compr.mp4,ch1g14,15.0,1.0,langsam,langsam_g_ch1,0.818556570413341,16.409563020804157,1553.8824956599733,0.9510837,-0.06774451,801.2181470242316,0.04587472234614687,0.09688623234252347,611.3838675982001,1.0,10.0
30,45.0,Woman / Weiblich,1.0,2.0,51.0,rennen_g_ch2_g10_compr.mp4,ch2g10,11.0,2.0,rennen,rennen_g_ch2,0.6447100496407853,16.079455382276688,537.5572274900528,3.3642151,0.29899588,325.05083993221706,0.01733503224061661,0.3716309564030631,158.01186443885717,24.0,6.0
39,39.0,Woman / Weiblich,1.0,3.0,41.0,Donner_g_ch2_g19_compr.mp4,ch2g19,20.0,2.0,Donner,Donner_g_ch2,1.4921810531106043,15.59258191603928,648.8400524427461,1.0031955,1.5055712,540.8142400132606,0.2793605227105649,0.430753023575992,387.100455228893,30.0,7.0
52,21.0,Man / Männlich,1.0,3.0,53.0,kalt_g_ch3_g12_compr.mp4,ch3g12,13.0,3.0,kalt,kalt_g_ch3,0.6087887366163132,1.9179241502177713,3922.415396054629,11.73702,10.502884,4446.49542856924,0.1429865286956712,1.6823285105165366,3622.1334105254728,0.0,7.0
59,27.0,Woman / Weiblich,1.0,3.0,40.0,langsam_g_ch3_g19_compr.mp4,ch3g19,20.0,3.0,langsam,langsam_g_ch3,0.930052806525359,15.960806148659476,1882.9889985632617,1.4721249,0.11032736,1229.012320005416,0.19280975062649908,0.4168596933092559,996.4093370227336,1.0,20.0
0,,,,,,leise_g_ch2_g0_compr.mp4,ch2g0,1.0,2.0,leise,leise_g_ch2,0.3140659400090962,1.4793963053877943,746.6127212655551,11.315003,6.6873426,,,,,,
0,,,,,,leise_g_ch3_g0_compr.mp4,ch3g0,1.0,3.0,leise,leise_g_ch3,0.3140659400090962,1.4793963053877943,746.6127212655551,11.315003,6.6873426,,,,,,
0,,,,,,langsam_g_ch2_g0_compr.mp4,ch2g0,1.0,2.0,langsam,langsam_g_ch2,0.7716386493038967,16.74363875206766,479.1677003167054,2.98836,-0.26691127,,,,,,
0,,,,,,langsam_g_ch3_g0_compr.mp4,ch3g0,1.0,3.0,langsam,langsam_g_ch3,0.7716386493038967,16.74363875206766,479.1677003167054,2.98836,-0.26691127,,,,,,
0,,,,,,rennen_g_ch2_g0_compr.mp4,ch2g0,1.0,2.0,rennen,rennen_g_ch2,0.4739411914509303,16.841182994572783,222.52979300333163,3.5265749,0.19679323,,,,,,
0,,,,,,rennen_g_ch3_g0_compr.mp4,ch3g0,1.0,3.0,rennen,rennen_g_ch3,0.4739411914509303,16.841182994572783,222.52979300333163,3.5265749,0.19679323,,,,,,
0,,,,,,Donner_g_ch2_g0_compr.mp4,ch2g0,1.0,2.0,Donner,Donner_g_ch2,1.362243460910343,16.210120424732615,359.5861666231708,1.4054153,2.2877815,,,,,,
0,,,,,,Donner_g_ch3_g0_compr.mp4,ch3g0,1.0,2.0,Donner,Donner_g_ch3,1.362243460910343,16.210120424732615,359.5861666231708,1.4054153,2.2877815,,,,,,
0,,,,,,kalt_g_ch2_g0_compr.mp4,ch2g0,1.0,2.0,kalt,kalt_g_ch2,0.717716384748937,4.374678756241211,633.3384386243793,9.861269,9.1424885,,,,,,
0,,,,,,kalt_g_ch3_g0_compr.mp4,ch3g0,1.0,2.0,kalt,kalt_g_ch3,0.717716384748937,4.374678756241211,633.3384386243793,9.861269,9.1424885,,,,,,
